"","genes","cluster"
"lpl2_a_DN37_c0_g1_i1","lpl2_a_DN37_c0_g1_i1",1
"lpl2_a_DN75_c0_g1_i3","lpl2_a_DN75_c0_g1_i3",1
"lpl2_a_DN96_c0_g1_i10","lpl2_a_DN96_c0_g1_i10",1
"lpl2_a_DN85_c0_g2_i1","lpl2_a_DN85_c0_g2_i1",1
"lpl2_a_DN93_c0_g1_i2","lpl2_a_DN93_c0_g1_i2",1
"lpl2_a_DN10_c0_g1_i6","lpl2_a_DN10_c0_g1_i6",1
"lpl2_a_DN22_c0_g1_i32","lpl2_a_DN22_c0_g1_i32",1
"lpl2_a_DN86_c0_g1_i1","lpl2_a_DN86_c0_g1_i1",1
"lpl2_a_DN68_c0_g2_i1","lpl2_a_DN68_c0_g2_i1",1
"lpl2_a_DN44_c0_g1_i7","lpl2_a_DN44_c0_g1_i7",1
"lpl2_a_DN18_c0_g1_i8","lpl2_a_DN18_c0_g1_i8",1
"lpl2_a_DN36_c0_g1_i1","lpl2_a_DN36_c0_g1_i1",1
"lpl2_a_DN14_c0_g1_i28","lpl2_a_DN14_c0_g1_i28",1
"lpl2_a_DN14_c2_g1_i1","lpl2_a_DN14_c2_g1_i1",1
"lpl2_a_DN7_c0_g1_i3","lpl2_a_DN7_c0_g1_i3",1
"lpl2_a_DN87_c0_g1_i2","lpl2_a_DN87_c0_g1_i2",1
"lpl2_a_DN97_c0_g1_i4","lpl2_a_DN97_c0_g1_i4",1
"lpl2_a_DN97_c0_g1_i5","lpl2_a_DN97_c0_g1_i5",1
"lpl2_a_DN12_c0_g1_i2","lpl2_a_DN12_c0_g1_i2",1
"lpl2_a_DN28_c1_g1_i1","lpl2_a_DN28_c1_g1_i1",1
"lpl2_a_DN66_c0_g2_i1","lpl2_a_DN66_c0_g2_i1",1
"lpl2_a_DN95_c0_g1_i4","lpl2_a_DN95_c0_g1_i4",1
"lpl2_a_DN70_c0_g1_i8","lpl2_a_DN70_c0_g1_i8",1
"lpl2_a_DN27_c0_g1_i11","lpl2_a_DN27_c0_g1_i11",1
"lpl2_a_DN42_c1_g1_i7","lpl2_a_DN42_c1_g1_i7",1
"lpl2_a_DN4_c0_g1_i1","lpl2_a_DN4_c0_g1_i1",1
"lpl2_a_DN31_c0_g1_i14","lpl2_a_DN31_c0_g1_i14",1
"lpl2_a_DN31_c0_g1_i15","lpl2_a_DN31_c0_g1_i15",1
"lpl2_a_DN67_c0_g1_i1","lpl2_a_DN67_c0_g1_i1",1
"lpl2_a_DN69_c0_g1_i3","lpl2_a_DN69_c0_g1_i3",1
"lpl2_a_DN29_c0_g1_i3","lpl2_a_DN29_c0_g1_i3",1
"lpl2_a_DN56_c0_g1_i6","lpl2_a_DN56_c0_g1_i6",1
"lpl2_a_DN9_c0_g1_i1","lpl2_a_DN9_c0_g1_i1",1
"lpl2_a_DN82_c0_g1_i3","lpl2_a_DN82_c0_g1_i3",1
"lpl2_a_DN6_c0_g1_i3","lpl2_a_DN6_c0_g1_i3",1
"lpl2_a_DN6_c0_g1_i6","lpl2_a_DN6_c0_g1_i6",1
"lpl2_a_DN99_c0_g2_i2","lpl2_a_DN99_c0_g2_i2",1
"lpl2_a_DN0_c0_g1_i1","lpl2_a_DN0_c0_g1_i1",1
"lpl2_a_DN13_c0_g1_i19","lpl2_a_DN13_c0_g1_i19",1
"lpl2_a_DN13_c0_g1_i24","lpl2_a_DN13_c0_g1_i24",1
"lpl2_a_DN3_c0_g1_i6","lpl2_a_DN3_c0_g1_i6",1
"lpl2_a_DN23040_c0_g1_i1","lpl2_a_DN23040_c0_g1_i1",1
"lpl2_a_DN1440_c2_g2_i1","lpl2_a_DN1440_c2_g2_i1",1
"lpl2_a_DN3233_c0_g1_i1","lpl2_a_DN3233_c0_g1_i1",1
"lpl2_a_DN12335_c0_g1_i1","lpl2_a_DN12335_c0_g1_i1",1
"lpl2_a_DN1563_c0_g1_i2","lpl2_a_DN1563_c0_g1_i2",1
"lpl2_a_DN1550_c0_g1_i1","lpl2_a_DN1550_c0_g1_i1",1
"lpl2_a_DN1556_c0_g2_i1","lpl2_a_DN1556_c0_g2_i1",1
"lpl2_a_DN1521_c0_g1_i1","lpl2_a_DN1521_c0_g1_i1",1
"lpl2_a_DN242_c0_g1_i1","lpl2_a_DN242_c0_g1_i1",1
"lpl2_a_DN275_c0_g2_i1","lpl2_a_DN275_c0_g2_i1",1
"lpl2_a_DN220_c0_g3_i1","lpl2_a_DN220_c0_g3_i1",1
"lpl2_a_DN225_c0_g1_i1","lpl2_a_DN225_c0_g1_i1",1
"lpl2_a_DN205_c0_g1_i1","lpl2_a_DN205_c0_g1_i1",1
"lpl2_a_DN296_c0_g1_i5","lpl2_a_DN296_c0_g1_i5",1
"lpl2_a_DN252_c0_g2_i2","lpl2_a_DN252_c0_g2_i2",1
"lpl2_a_DN201_c0_g1_i2","lpl2_a_DN201_c0_g1_i2",1
"lpl2_a_DN236_c0_g1_i3","lpl2_a_DN236_c0_g1_i3",1
"lpl2_a_DN212_c0_g1_i1","lpl2_a_DN212_c0_g1_i1",1
"lpl2_a_DN233_c0_g3_i1","lpl2_a_DN233_c0_g3_i1",1
"lpl2_a_DN214_c0_g1_i5","lpl2_a_DN214_c0_g1_i5",1
"lpl2_a_DN269_c0_g1_i1","lpl2_a_DN269_c0_g1_i1",1
"lpl2_a_DN269_c0_g1_i3","lpl2_a_DN269_c0_g1_i3",1
"lpl2_a_DN240_c0_g1_i4","lpl2_a_DN240_c0_g1_i4",1
"lpl2_a_DN240_c0_g1_i5","lpl2_a_DN240_c0_g1_i5",1
"lpl2_a_DN240_c1_g1_i3","lpl2_a_DN240_c1_g1_i3",1
"lpl2_a_DN619_c0_g1_i4","lpl2_a_DN619_c0_g1_i4",1
"lpl2_a_DN699_c0_g1_i2","lpl2_a_DN699_c0_g1_i2",1
"lpl2_a_DN623_c0_g1_i2","lpl2_a_DN623_c0_g1_i2",1
"lpl2_a_DN677_c0_g2_i1","lpl2_a_DN677_c0_g2_i1",1
"lpl2_a_DN622_c0_g2_i1","lpl2_a_DN622_c0_g2_i1",1
"lpl2_a_DN656_c0_g2_i1","lpl2_a_DN656_c0_g2_i1",1
"lpl2_a_DN1798_c0_g1_i2","lpl2_a_DN1798_c0_g1_i2",1
"lpl2_a_DN1755_c0_g1_i2","lpl2_a_DN1755_c0_g1_i2",1
"lpl2_a_DN5925_c1_g1_i1","lpl2_a_DN5925_c1_g1_i1",1
"lpl2_a_DN1306_c0_g2_i1","lpl2_a_DN1306_c0_g2_i1",1
"lpl2_a_DN15051_c0_g1_i1","lpl2_a_DN15051_c0_g1_i1",1
"lpl2_a_DN17437_c0_g1_i1","lpl2_a_DN17437_c0_g1_i1",1
"lpl2_a_DN17457_c0_g1_i1","lpl2_a_DN17457_c0_g1_i1",1
"lpl2_a_DN17563_c0_g1_i1","lpl2_a_DN17563_c0_g1_i1",1
"lpl2_a_DN2107_c0_g2_i5","lpl2_a_DN2107_c0_g2_i5",1
"lpl2_a_DN2107_c0_g3_i1","lpl2_a_DN2107_c0_g3_i1",1
"lpl2_a_DN7485_c0_g1_i2","lpl2_a_DN7485_c0_g1_i2",1
"lpl2_a_DN878_c0_g2_i2","lpl2_a_DN878_c0_g2_i2",1
"lpl2_a_DN896_c0_g1_i2","lpl2_a_DN896_c0_g1_i2",1
"lpl2_a_DN839_c0_g1_i1","lpl2_a_DN839_c0_g1_i1",1
"lpl2_a_DN827_c0_g1_i2","lpl2_a_DN827_c0_g1_i2",1
"lpl2_a_DN887_c0_g1_i3","lpl2_a_DN887_c0_g1_i3",1
"lpl2_a_DN884_c0_g1_i1","lpl2_a_DN884_c0_g1_i1",1
"lpl2_a_DN19959_c0_g1_i1","lpl2_a_DN19959_c0_g1_i1",1
"lpl2_a_DN1631_c0_g1_i3","lpl2_a_DN1631_c0_g1_i3",1
"lpl2_a_DN4490_c0_g2_i1","lpl2_a_DN4490_c0_g2_i1",1
"lpl2_a_DN2310_c0_g1_i6","lpl2_a_DN2310_c0_g1_i6",1
"lpl2_a_DN21927_c0_g1_i1","lpl2_a_DN21927_c0_g1_i1",1
"lpl2_a_DN596_c0_g1_i3","lpl2_a_DN596_c0_g1_i3",1
"lpl2_a_DN509_c0_g2_i1","lpl2_a_DN509_c0_g2_i1",1
"lpl2_a_DN554_c0_g1_i1","lpl2_a_DN554_c0_g1_i1",1
"lpl2_a_DN553_c0_g1_i13","lpl2_a_DN553_c0_g1_i13",1
"lpl2_a_DN2620_c0_g1_i1","lpl2_a_DN2620_c0_g1_i1",1
"lpl2_a_DN2620_c0_g1_i2","lpl2_a_DN2620_c0_g1_i2",1
"lpl2_a_DN11472_c0_g1_i1","lpl2_a_DN11472_c0_g1_i1",1
"lpl2_a_DN2484_c0_g1_i1","lpl2_a_DN2484_c0_g1_i1",1
"lpl2_a_DN2487_c0_g2_i1","lpl2_a_DN2487_c0_g2_i1",1
"lpl2_a_DN6898_c0_g2_i1","lpl2_a_DN6898_c0_g2_i1",1
"lpl2_a_DN1012_c0_g1_i1","lpl2_a_DN1012_c0_g1_i1",1
"lpl2_a_DN1037_c1_g1_i7","lpl2_a_DN1037_c1_g1_i7",1
"lpl2_a_DN1085_c0_g1_i3","lpl2_a_DN1085_c0_g1_i3",1
"lpl2_a_DN1029_c0_g1_i1","lpl2_a_DN1029_c0_g1_i1",1
"lpl2_a_DN14884_c0_g1_i1","lpl2_a_DN14884_c0_g1_i1",1
"lpl2_a_DN378_c0_g1_i5","lpl2_a_DN378_c0_g1_i5",1
"lpl2_a_DN397_c0_g1_i1","lpl2_a_DN397_c0_g1_i1",1
"lpl2_a_DN397_c0_g2_i1","lpl2_a_DN397_c0_g2_i1",1
"lpl2_a_DN397_c0_g4_i3","lpl2_a_DN397_c0_g4_i3",1
"lpl2_a_DN391_c0_g3_i1","lpl2_a_DN391_c0_g3_i1",1
"lpl2_a_DN339_c0_g1_i4","lpl2_a_DN339_c0_g1_i4",1
"lpl2_a_DN334_c0_g1_i3","lpl2_a_DN334_c0_g1_i3",1
"lpl2_a_DN338_c0_g1_i2","lpl2_a_DN338_c0_g1_i2",1
"lpl2_a_DN352_c0_g1_i1","lpl2_a_DN352_c0_g1_i1",1
"lpl2_a_DN348_c0_g1_i3","lpl2_a_DN348_c0_g1_i3",1
"lpl2_a_DN370_c0_g1_i2","lpl2_a_DN370_c0_g1_i2",1
"lpl2_a_DN354_c0_g1_i3","lpl2_a_DN354_c0_g1_i3",1
"lpl2_a_DN350_c0_g1_i1","lpl2_a_DN350_c0_g1_i1",1
"lpl2_a_DN394_c0_g1_i3","lpl2_a_DN394_c0_g1_i3",1
"lpl2_a_DN8135_c0_g1_i1","lpl2_a_DN8135_c0_g1_i1",1
"lpl2_a_DN732_c0_g3_i1","lpl2_a_DN732_c0_g3_i1",1
"lpl2_a_DN719_c0_g1_i3","lpl2_a_DN719_c0_g1_i3",1
"lpl2_a_DN22802_c0_g1_i3","lpl2_a_DN22802_c0_g1_i3",1
"lpl2_a_DN22866_c0_g1_i1","lpl2_a_DN22866_c0_g1_i1",1
"lpl2_a_DN437_c0_g1_i4","lpl2_a_DN437_c0_g1_i4",1
"lpl2_a_DN437_c0_g2_i4","lpl2_a_DN437_c0_g2_i4",1
"lpl2_a_DN414_c0_g1_i5","lpl2_a_DN414_c0_g1_i5",1
"lpl2_a_DN411_c0_g2_i1","lpl2_a_DN411_c0_g2_i1",1
"lpl2_a_DN429_c0_g1_i3","lpl2_a_DN429_c0_g1_i3",1
"lpl2_a_DN431_c0_g1_i11","lpl2_a_DN431_c0_g1_i11",1
"lpl2_a_DN442_c0_g2_i2","lpl2_a_DN442_c0_g2_i2",1
"lpl2_a_DN479_c0_g1_i1","lpl2_a_DN479_c0_g1_i1",1
"lpl2_a_DN415_c0_g2_i1","lpl2_a_DN415_c0_g2_i1",1
"lpl2_a_DN477_c0_g1_i1","lpl2_a_DN477_c0_g1_i1",1
"lpl2_a_DN12200_c0_g1_i1","lpl2_a_DN12200_c0_g1_i1",1
"lpl2_a_DN12248_c0_g1_i1","lpl2_a_DN12248_c0_g1_i1",1
"lpl2_a_DN12239_c0_g1_i2","lpl2_a_DN12239_c0_g1_i2",1
"lpl2_a_DN1226_c0_g1_i5","lpl2_a_DN1226_c0_g1_i5",1
"lpl2_a_DN20210_c0_g1_i1","lpl2_a_DN20210_c0_g1_i1",1
"lpl2_a_DN6585_c1_g1_i1","lpl2_a_DN6585_c1_g1_i1",1
"lpl2_a_DN1807_c0_g1_i1","lpl2_a_DN1807_c0_g1_i1",1
"lpl2_a_DN100_c0_g2_i1","lpl2_a_DN100_c0_g2_i1",1
"lpl2_a_DN147_c0_g1_i3","lpl2_a_DN147_c0_g1_i3",1
"lpl2_a_DN171_c0_g1_i8","lpl2_a_DN171_c0_g1_i8",1
"lpl2_a_DN108_c0_g3_i1","lpl2_a_DN108_c0_g3_i1",1
"lpl2_a_DN137_c0_g1_i4","lpl2_a_DN137_c0_g1_i4",1
"lpl2_a_DN186_c0_g1_i1","lpl2_a_DN186_c0_g1_i1",1
"lpl2_a_DN122_c0_g1_i15","lpl2_a_DN122_c0_g1_i15",1
"lpl2_a_DN122_c0_g1_i18","lpl2_a_DN122_c0_g1_i18",1
"lpl2_a_DN112_c0_g1_i6","lpl2_a_DN112_c0_g1_i6",1
"lpl2_a_DN105_c0_g1_i2","lpl2_a_DN105_c0_g1_i2",1
"lpl2_a_DN119_c0_g1_i2","lpl2_a_DN119_c0_g1_i2",1
"lpl2_a_DN22705_c0_g1_i1","lpl2_a_DN22705_c0_g1_i1",1
"lpl2_a_DN2245_c1_g1_i2","lpl2_a_DN2245_c1_g1_i2",1
"lpl2_a_DN2511_c0_g1_i1","lpl2_a_DN2511_c0_g1_i1",1
"lpl2_a_DN3429_c0_g1_i1","lpl2_a_DN3429_c0_g1_i1",1
"lpl2_a_DN1931_c0_g1_i1","lpl2_a_DN1931_c0_g1_i1",1
"lpl2_b_DN79_c0_g1_i6","lpl2_b_DN79_c0_g1_i6",1
"lpl2_b_DN61_c0_g1_i2","lpl2_b_DN61_c0_g1_i2",1
"lpl2_b_DN2_c0_g1_i40","lpl2_b_DN2_c0_g1_i40",1
"lpl2_b_DN2_c0_g1_i50","lpl2_b_DN2_c0_g1_i50",1
"lpl2_b_DN2_c0_g1_i9","lpl2_b_DN2_c0_g1_i9",1
"lpl2_b_DN94_c0_g1_i5","lpl2_b_DN94_c0_g1_i5",1
"lpl2_b_DN26_c0_g1_i1","lpl2_b_DN26_c0_g1_i1",1
"lpl2_b_DN11_c0_g2_i4","lpl2_b_DN11_c0_g2_i4",1
"lpl2_b_DN12_c0_g1_i30","lpl2_b_DN12_c0_g1_i30",1
"lpl2_b_DN12_c3_g2_i1","lpl2_b_DN12_c3_g2_i1",1
"lpl2_b_DN12_c47_g1_i1","lpl2_b_DN12_c47_g1_i1",1
"lpl2_b_DN27_c0_g2_i3","lpl2_b_DN27_c0_g2_i3",1
"lpl2_b_DN88_c0_g2_i11","lpl2_b_DN88_c0_g2_i11",1
"lpl2_b_DN48_c0_g1_i12","lpl2_b_DN48_c0_g1_i12",1
"lpl2_b_DN0_c0_g1_i5","lpl2_b_DN0_c0_g1_i5",1
"lpl2_b_DN3_c0_g1_i38","lpl2_b_DN3_c0_g1_i38",1
"lpl2_b_DN635_c0_g2_i1","lpl2_b_DN635_c0_g2_i1",1
"lpl2_b_DN10776_c0_g1_i1","lpl2_b_DN10776_c0_g1_i1",1
"lpl2_b_DN134_c1_g1_i8","lpl2_b_DN134_c1_g1_i8",1
"lpl2_b_DN125_c0_g1_i1","lpl2_b_DN125_c0_g1_i1",1
"lpl2_c_DN1_c0_g1_i14","lpl2_c_DN1_c0_g1_i14",1
"lpl2_c_DN26_c0_g1_i21","lpl2_c_DN26_c0_g1_i21",1
"lpl2_c_DN11_c0_g1_i28","lpl2_c_DN11_c0_g1_i28",1
"lpl2_c_DN11_c0_g1_i39","lpl2_c_DN11_c0_g1_i39",1
"lpl2_c_DN23_c0_g1_i12","lpl2_c_DN23_c0_g1_i12",1
"lpl2_c_DN95_c0_g1_i3","lpl2_c_DN95_c0_g1_i3",1
"lpl2_c_DN0_c0_g1_i61","lpl2_c_DN0_c0_g1_i61",1
"lpl2_c_DN43_c0_g1_i5","lpl2_c_DN43_c0_g1_i5",1
"lpl2_c_DN2817_c0_g1_i2","lpl2_c_DN2817_c0_g1_i2",1
"lpl2_c_DN1087_c0_g1_i1","lpl2_c_DN1087_c0_g1_i1",1
"lpl2_c_DN1895_c0_g2_i2","lpl2_c_DN1895_c0_g2_i2",2
"lpl2_c_DN109_c0_g1_i33","lpl2_c_DN109_c0_g1_i33",1
"lpl2_c_DN22778_c0_g1_i2","lpl2_c_DN22778_c0_g1_i2",1
"lpl2_c_DN2273_c0_g1_i1","lpl2_c_DN2273_c0_g1_i1",1
"lpl2_c_DN3436_c0_g1_i1","lpl2_c_DN3436_c0_g1_i1",1
"lpl6_a_DN5_c0_g2_i2","lpl6_a_DN5_c0_g2_i2",1
"lpl6_a_DN5_c0_g2_i3","lpl6_a_DN5_c0_g2_i3",1
"lpl6_a_DN8_c0_g1_i36","lpl6_a_DN8_c0_g1_i36",1
"lpl6_a_DN8_c0_g1_i6","lpl6_a_DN8_c0_g1_i6",1
"lpl6_a_DN52_c1_g4_i1","lpl6_a_DN52_c1_g4_i1",1
"lpl6_a_DN1_c0_g1_i37","lpl6_a_DN1_c0_g1_i37",1
"lpl6_a_DN1_c0_g1_i41","lpl6_a_DN1_c0_g1_i41",1
"lpl6_a_DN1_c0_g1_i56","lpl6_a_DN1_c0_g1_i56",1
"lpl6_a_DN44_c0_g1_i12","lpl6_a_DN44_c0_g1_i12",1
"lpl6_a_DN41_c0_g1_i1","lpl6_a_DN41_c0_g1_i1",1
"lpl6_a_DN28_c0_g1_i19","lpl6_a_DN28_c0_g1_i19",1
"lpl6_a_DN69_c1_g1_i5","lpl6_a_DN69_c1_g1_i5",2
"lpl6_a_DN12906_c1_g1_i1","lpl6_a_DN12906_c1_g1_i1",1
"lpl6_a_DN282_c0_g1_i3","lpl6_a_DN282_c0_g1_i3",1
"lpl6_a_DN8741_c0_g1_i2","lpl6_a_DN8741_c0_g1_i2",1
"lpl6_a_DN10974_c0_g1_i1","lpl6_a_DN10974_c0_g1_i1",1
"lpl6_a_DN5342_c0_g1_i1","lpl6_a_DN5342_c0_g1_i1",1
"lpl6_a_DN563_c0_g1_i12","lpl6_a_DN563_c0_g1_i12",1
"lpl6_a_DN722_c0_g2_i1","lpl6_a_DN722_c0_g2_i1",3
"lpl6_a_DN6535_c0_g1_i1","lpl6_a_DN6535_c0_g1_i1",1
"lpl6_a_DN100_c0_g1_i4","lpl6_a_DN100_c0_g1_i4",1
"lpl6_a_DN149_c0_g1_i9","lpl6_a_DN149_c0_g1_i9",1
"lpl6_a_DN109_c1_g1_i20","lpl6_a_DN109_c1_g1_i20",1
"lpl6_a_DN109_c1_g1_i7","lpl6_a_DN109_c1_g1_i7",1
"lpl6_a_DN186_c1_g1_i9","lpl6_a_DN186_c1_g1_i9",1
"lpl6_b_DN52_c0_g2_i3","lpl6_b_DN52_c0_g2_i3",1
"lpl6_b_DN40_c0_g1_i7","lpl6_b_DN40_c0_g1_i7",1
"lpl6_b_DN22_c0_g1_i5","lpl6_b_DN22_c0_g1_i5",1
"lpl6_b_DN4_c0_g1_i28","lpl6_b_DN4_c0_g1_i28",2
"lpl6_b_DN24_c0_g1_i14","lpl6_b_DN24_c0_g1_i14",1
"lpl6_b_DN24_c0_g1_i29","lpl6_b_DN24_c0_g1_i29",1
"lpl6_b_DN16_c0_g1_i16","lpl6_b_DN16_c0_g1_i16",1
"lpl6_b_DN98_c1_g2_i1","lpl6_b_DN98_c1_g2_i1",1
"lpl6_b_DN0_c0_g1_i12","lpl6_b_DN0_c0_g1_i12",1
"lpl6_b_DN0_c0_g1_i17","lpl6_b_DN0_c0_g1_i17",1
"lpl6_b_DN0_c0_g1_i34","lpl6_b_DN0_c0_g1_i34",1
"lpl6_b_DN0_c0_g1_i48","lpl6_b_DN0_c0_g1_i48",1
"lpl6_b_DN0_c1_g1_i6","lpl6_b_DN0_c1_g1_i6",1
"lpl6_b_DN285_c0_g1_i1","lpl6_b_DN285_c0_g1_i1",1
"lpl6_b_DN213_c0_g2_i8","lpl6_b_DN213_c0_g2_i8",1
"lpl6_b_DN299_c0_g1_i10","lpl6_b_DN299_c0_g1_i10",1
"lpl6_b_DN208_c0_g1_i9","lpl6_b_DN208_c0_g1_i9",1
"lpl6_b_DN317_c0_g1_i2","lpl6_b_DN317_c0_g1_i2",3
"lpl6_b_DN467_c1_g2_i1","lpl6_b_DN467_c1_g2_i1",1
"lpl6_b_DN404_c0_g1_i1","lpl6_b_DN404_c0_g1_i1",1
"lpl6_c_DN5_c0_g1_i13","lpl6_c_DN5_c0_g1_i13",1
"lpl6_c_DN5_c0_g1_i26","lpl6_c_DN5_c0_g1_i26",1
"lpl6_c_DN8_c0_g1_i11","lpl6_c_DN8_c0_g1_i11",1
"lpl6_c_DN8_c0_g1_i2","lpl6_c_DN8_c0_g1_i2",1
"lpl6_c_DN99_c0_g1_i42","lpl6_c_DN99_c0_g1_i42",1
"lpl6_c_DN0_c0_g1_i24","lpl6_c_DN0_c0_g1_i24",1
"lpl6_c_DN0_c0_g1_i26","lpl6_c_DN0_c0_g1_i26",1
